accuracy,F1-score class_1,f1 score class_0,f1_score weighted_avg,f1_score macro_avg
0.687011771873708,0.4166599075350798,0.7861306054478411,0.7208419326069346,0.6013952564914604
0.7101420893443872,0.41381738173817384,0.8074693954241281,0.7379076746167726,0.610643388581151
0.655438779728877,0.421974812922066,0.7545684217052341,0.6957962499592953,0.5882716173136501
0.6224296625106077,0.4179525023480478,0.7205887088982641,0.667110269631247,0.569270605623156
0.5788672019496486,0.4091824897734904,0.6728311582933261,0.6262421547236939,0.5410068240334083
0.6039123528515786,0.4171496269731997,0.7000313102516356,0.6500436663692198,0.5585904686124177
0.5722958417651283,0.4107560405300078,0.6643213334244142,0.6195141496744855,0.537538686977211
0.5941641099288465,0.41819259444115164,0.6884073709006466,0.6406580791795257,0.5532999826708991
0.5694453510890615,0.4124127691165552,0.6602448531053074,0.6164507770326165,0.5363288111109313
0.5880496986313293,0.41869319577499386,0.6809894516900887,0.6346394311429145,0.5498413237325412
0.5676393150118589,0.4128944569199858,0.6578267608059238,0.6145451009965868,0.5353606088629548
0.5828709445786279,0.41753767622751586,0.6750957594657807,0.6295830150747641,0.5463167178466483
0.5647017864525534,0.41249889871075746,0.6542695677721514,0.6115465962238,0.5333842332414545
0.5797375807820354,0.417937435959255,0.6711503098821767,0.6264054016173194,0.5445438729207158
0.563940204974215,0.4134519697945326,0.6529749948050149,0.6106492014305533,0.5332134822997737
0.5765606980438236,0.41746991558402685,0.667395911670199,0.6232318231914948,0.5424329136271129
0.5628957503753509,0.4140023337222871,0.6514557379324705,0.6094956644813988,0.5327290358273788
0.5741671562547599,0.4177674640009521,0.664333985112003,0.6207635449626712,0.5410507245564775
0.5619600931305351,0.4142004946893641,0.650193747936541,0.6084916958091106,0.5321971213129526
0.5721652849402703,0.4178706774040739,0.6618046716433315,0.6186994217963656,0.5398376745237027
0.5611332332397676,0.41476365957693756,0.6489356146977424,0.6075554017261373,0.53184963713734
0.5712731466370737,0.41877341514498956,0.6603809359648367,0.6176867941240294,0.5395771755549131
0.5608068411776226,0.41549866790223566,0.6482520651075251,0.607122523607772,0.5318753665048803
0.5697717431512066,0.41836794728481497,0.6586325966850829,0.6161757518566655,0.538500271984949
0.5597406271079487,0.4152143125523859,0.6469859548111314,0.6060298979148311,0.5311001336817587
0.5680092260156233,0.41802245478263417,0.6565284337641217,0.6143823612330892,0.5372754442733779
0.5591748808668974,0.41503768082464704,0.6463225153192158,0.6054524815717912,0.5306800980719314
0.5670300498291881,0.41784669397308366,0.6553504001108532,0.6133814378734395,0.5365985470419684
0.5585003372717976,0.414869073710924,0.6455152171634229,0.6047580456557583,0.5301921454371734
0.565724481580608,0.4172506423732772,0.6539035133354142,0.6120849010438478,0.5355770778543457
0.5579781099723655,0.41448089006744687,0.6449842712338343,0.6042523270587961,0.5297325806506405
0.5645059512152665,0.41704532214843293,0.6524261053801536,0.6108322820099421,0.5347357137642932
0.5570424527275497,0.4143724288714363,0.6438157227092192,0.6032711051480939,0.5290940757903277
0.563417977674783,0.4163369792878753,0.6512913205186138,0.6097728531440065,0.5338141499032445
0.5566507822529756,0.41456196304916243,0.6432386055225788,0.6028294618986126,0.5289002842858707
0.5630263072002089,0.41666182536455004,0.6506749234622878,0.6093227819027489,0.533668374413419
0.5565855038405466,0.4148288536641397,0.6430548257137851,0.6027253194576072,0.5289418396889625
0.5621124094262028,0.41605246358307707,0.6497249878159159,0.6084330286085071,0.5328887256994965
0.5552581761211567,0.41393548387096774,0.6416662283700626,0.6014242331119486,0.5278008561205152
0.5608068411776226,0.4156002084660374,0.6482152816508645,0.6071101832037513,0.531907745058451
0.5553452140043954,0.4141173772183835,0.6417112299465241,0.6014934246501551,0.5279143035824538
0.5606980438235742,0.41567537842609475,0.6480483935637955,0.6069860688704242,0.5318618859949451
0.5550188219422504,0.4140401146131805,0.6413161679587469,0.6011545205661986,0.5276781412859637
0.5602846138781905,0.41568355308813326,0.6475143903715332,0.6065478732016029,0.5315989717298333
0.5544748351720086,0.41364300237692947,0.6407579612246688,0.6006247806253587,0.5272004818007991
0.5599799812868551,0.4158867706528019,0.6470485565678781,0.6062002665703514,0.5314676636103399
0.5549535435298214,0.4141723713230029,0.6411817336537956,0.6010672128737541,0.5276770524883992
0.5600017407576647,0.41586503740936537,0.6470844895893328,0.606226009463269,0.5314747634993491
0.5543007594055313,0.4137496780102464,0.6404914436156209,0.6004242094950027,0.5271205608129337
0.559849424461997,0.4159833699041459,0.6468452110758057,0.6060499239126956,0.5314142904899758
0.5536697347520508,0.413641301240638,0.6397105318625729,0.5997621404993261,0.5266759165516055
0.5587832103923233,0.4154294115951221,0.6456742446747165,0.6049879881862733,0.5305518281349193
0.5532998237482865,0.41344038401097183,0.6393042255995783,0.599392128257692,0.5263723048052751
0.5577387557934591,0.4150237444236581,0.6444751526176774,0.6039291011795149,0.5297494485206677
0.5532345453358575,0.41367296818778915,0.6391310461192351,0.5992906507304745,0.5264020071535122
0.5578475531475074,0.4153190999597169,0.6445066480055983,0.604007222941286,0.5299128739826576
0.5532127858650477,0.41396238262408314,0.6389929145348735,0.5992280702315567,0.5264776485794783
0.557085971669169,0.41486762296260105,0.6436886235930471,0.6032539706322392,0.5292781232778241
0.552472963857519,0.41325992069152423,0.638293382107244,0.5985280201350295,0.5257766513993841
0.557347085318885,0.41527981374493406,0.6438737461267791,0.6034792180924652,0.5295767799358566
0.552211850207803,0.41335271815046043,0.6379167766341163,0.5982343622261748,0.5256347473922883
0.5564767064864983,0.41503802554168456,0.6428358653559726,0.6025820137744543,0.5289369454488286
0.5519724960288965,0.4132231404958677,0.6376531043221175,0.5979943856017272,0.5254381224089926
0.5557586439497791,0.41461176740451894,0.6420631859462113,0.601870550004416,0.5283374766753651
0.5519289770872773,0.4134336010938301,0.6375158428390366,0.5979185696224902,0.5254747219664333
0.5554104924168244,0.41448876662081613,0.6416570205899891,0.6015144222810556,0.5280728936054027
0.5518636986748482,0.4132980087172036,0.6374821777472672,0.5978668930965471,0.5253900932322354
0.5552799355919664,0.414249684741488,0.6415769352179861,0.6014062408489098,0.5279133099797371
0.5515155471418935,0.4131765509779916,0.6370727756158545,0.5975083732335388,0.5251246632969231
0.5551711382379181,0.41462646393494257,0.6412942394413154,0.601240080012126,0.5279603516881289
0.5516896229083709,0.4136714192208088,0.6371114046675473,0.5976276237024504,0.525391411944178
0.5555845681833018,0.41518726377276366,0.6416213370766801,0.6016084748510975,0.5284043004247219
0.5519942554997063,0.41416986769099445,0.6373196639010728,0.597887161887842,0.5257447657960336
0.5551493787671083,0.41518393500772355,0.6410562539504178,0.6011426585866294,0.5281200944790707
0.5518419392040386,0.4142540242307036,0.6370876797293488,0.5977110425183798,0.5256708519800262
0.554648910938486,0.41514502071724524,0.6404188408088687,0.6006110053765282,0.5277819307630569
0.5511891550797484,0.4138675760159136,0.6363796629292715,0.5970598496728932,0.5251236194725926
0.5548665056465827,0.4153305324530567,0.6406324110671937,0.6008196174508696,0.5279814717601252
0.5518201797332288,0.41437547979869777,0.6370124949332957,0.5976706057780404,0.5256939873659967
0.554648910938486,0.4153789025679111,0.6403303751867147,0.6005795013451387,0.5278546388773129
0.5512544334921775,0.4139361732359544,0.6364389598942265,0.5971207900734847,0.5251875665650905
0.5540614052266248,0.41499200730760444,0.639710277416406,0.6000006124784514,0.5273511423620052
0.5508845224884131,0.41386948372806276,0.635978835978836,0.5967301894260034,0.5249241598534493
0.5539961268141959,0.41505664792671443,0.639600513424648,0.5999216672922042,0.5273285806756812
0.5510368387840807,0.414084906999858,0.636095874706785,0.5968646135551007,0.5250903908533215
0.5537350131644798,0.4149813161422825,0.6392880384121569,0.5996510975423514,0.5271346772772196
0.5507104467219357,0.41387532644487335,0.6357478036905057,0.5965410150029982,0.5248115650676894
0.5537132536936702,0.4148693369850508,0.6393021701663677,0.5996429444060815,0.5270857535757092
0.5505798898970777,0.41370500738049276,0.6356419574498113,0.5964237758558663,0.524673482415152
0.5534521400439542,0.4147607368961387,0.6390022516183507,0.5993768334870739,0.5268814942572446
0.5507322061927454,0.41392034971188507,0.6357590191408662,0.5965582045874194,0.5248396844263756
0.5533215832190961,0.4148566216293255,0.6387950450450451,0.5992231857731375,0.5268258333371854
0.550231738364123,0.4136170212765958,0.6352181279119017,0.596059292761972,0.5244175745942488
0.5528646343320931,0.4145750833309592,0.6383046133807403,0.5987696673761214,0.5264398483558498
0.5496877515938813,0.41332388377037566,0.6346157241476721,0.5955115390245347,0.5239698039590239
0.5524512043867094,0.41448417217034844,0.6377980488148487,0.5983365523675178,0.5261411104925986
0.5494048784733555,0.413371104815864,0.6342247500618222,0.5951979978142337,0.5237979274388431
0.5521683312661836,0.41439749608763693,0.6374605858831405,0.5980434056444546,0.5259290409853887
0.5499271057727876,0.4135858471308687,0.6348292786271671,0.5957336477726414,0.5242075628790179
0.5525164827991383,0.4146195667643961,0.637831745416762,0.5983882198855945,0.526225656090579
0.5496224731814522,0.41342175367001077,0.6344917708554072,0.5954267838118099,0.523956762262709
0.5520377744413256,0.4144600244603089,0.6372654391683552,0.5978937923497195,0.5258627318143321
0.5494919163565942,0.41361731052452694,0.6342437197470233,0.5952571220732,0.5239305151357752
0.5518201797332288,0.41430886911024534,0.637038081308263,0.5976799001332493,0.5256734752092542
0.5492308027068782,0.413377130882936,0.6339929328621908,0.5950082095801331,0.5236850318725634
0.5516461039667515,0.4142146410803127,0.6368459084580271,0.5975050349812028,0.5255302747691699
0.5491872837652588,0.4134533718362494,0.6339058524173029,0.59494998944107,0.5236796121267762
0.5512761929629871,0.41421429383024655,0.6363604302592135,0.5971052836234532,0.52528736204473
0.5493178405901169,0.4137560147183697,0.6339601300721052,0.5950481553829896,0.5238580723952374
0.5511891550797484,0.4143003180372558,0.6362129175632297,0.5969990389212289,0.5252566178002428
0.5491002458820201,0.41360575018393797,0.6337316176470589,0.594833470038033,0.5236686839154985
0.5510803577257001,0.41420823987052446,0.636105476673428,0.5968943127576724,0.5251568582719762
0.5490349674695911,0.413570640332758,0.6336591660332668,0.5947676170371654,0.5236149031830124
0.5511673956089388,0.41442157558552173,0.6361375222706346,0.5969583938891083,0.5252795489280782
0.5489479295863524,0.41352383646909036,0.6335625519277344,0.5946798048328489,0.5235431941984123
0.5507104467219357,0.41397513765113236,0.6357092448835568,0.5965269073760059,0.5248421912673447
0.548512740170159,0.4132567938240534,0.6330922530105569,0.5942454230596551,0.5231745234173052
0.550558130426268,0.4139926802281045,0.6355021441050347,0.5963595030243604,0.5247474121665696
0.5490132079987815,0.4136916548797738,0.6335831977936497,0.5947264573622989,0.5236374263367117
0.5507104467219357,0.4142078983204721,0.6356192425793245,0.5964939400851204,0.5249135704498983
0.5485562591117784,0.4134128756820945,0.6330886904235565,0.5942700710290048,0.5232507830528255
0.5507757251343647,0.41427639231707664,0.6356786136552137,0.5965549232601267,0.5249775029861452
0.5489261701155428,0.4137775012725525,0.6334347149526101,0.5946193825267392,0.5236061081125812
0.5509280414300324,0.41439191873332953,0.635834274421231,0.5967034919388791,0.5251130965772802
0.548578018582588,0.4137560755058212,0.6329830520468457,0.5942437462503477,0.5233695637763335
0.5503405357181713,0.41404145518473356,0.6351969212844457,0.5961168346774922,0.5246191882345896
0.5483386644036817,0.4135280987765942,0.6327559668087968,0.5940165034780851,0.5231420327926954
0.5500141436560263,0.41399829980164354,0.6347838372421588,0.5957691202337722,0.5243910685219012
0.548121069695585,0.4136100522377523,0.6324359723180941,0.5937675366723284,0.5230230122779232
0.5501229410100746,0.4141565838315718,0.6348656906204193,0.5958644795702587,0.5245111372259955
0.5482951454620624,0.41360413547639896,0.6326685895280731,0.5939580028632855,0.523136362502236
0.5501229410100746,0.4141897826764514,0.6348527931332898,0.5958597277043022,0.5245212879048706
0.5484039428161107,0.41376193435399133,0.6327505662514157,0.5940533780180892,0.5232562503027035
0.5502534978349326,0.4144261551973256,0.6349329706625219,0.595967506241588,0.5246795629299237
0.5482298670496334,0.41356908823861716,0.6325960007078393,0.5938920479658728,0.5230825444732282
0.5498618273603586,0.4141485656027866,0.6345246718371819,0.5955823048695921,0.5243366187199843
0.5480993102247753,0.4135983736164446,0.632411766788205,0.5937455447556992,0.5230050702023248
0.5499488652435973,0.4143613557210408,0.6345566019400322,0.5956461945038543,0.5244589788305365
0.547664120808582,0.4133649396094367,0.6319274761854173,0.5933055826864174,0.522646207897427
0.5494483974149749,0.4140253565768621,0.6340273604581286,0.5951511006169778,0.5240263585174953
0.5477729181626303,0.41342327340464563,0.6320485809889701,0.5934155953090454,0.5227359271968078
0.5495354352982136,0.4140058876811594,0.6341497897006326,0.5952484552292759,0.524077838690896
0.5475770829253432,0.41331828442437923,0.6318305769026454,0.5932175619709484,0.5225744306635123
0.5491872837652588,0.41381846989588056,0.6337634788757293,0.5948972905273743,0.5237909743858049
0.5471201340383401,0.4131728085262356,0.6312824419366839,0.5927405803502824,0.5222276252314597
0.5491437648236395,0.41396085530037335,0.6336504119664769,0.5948293642548024,0.5238056336334251
0.5471636529799595,0.4131961088397011,0.6313309358890326,0.5927846223684019,0.5222635223643668
0.5488826511739234,0.4137541002149078,0.6333863837312114,0.594575456681232,0.5235702419730596
0.5469025393302435,0.41292396176943247,0.6310922136593144,0.5925399936798177,0.5220080877143735
0.5486215375242074,0.4136468992028945,0.6330833451252299,0.5943070242745372,0.5233651221640622
0.5468155014470049,0.4130097798821904,0.6309428880265092,0.5924322199837733,0.5219763339543498
0.548251626520443,0.41348136847755457,0.6326591998867597,0.5939285784607712,0.5230702841821571
0.5464891093848597,0.4127359819667512,0.6306181766624132,0.5921165054670899,0.5216770793145822
0.5480775507539657,0.41342107492868646,0.6324526164899924,0.5937478457473555,0.5229368457093394
0.5461627173227147,0.41252851871672813,0.6302671464785237,0.5917908448040553,0.5213978325976258
0.547859956045869,0.41337059936196047,0.6321845184359124,0.5935182034719338,0.5227775588989364
0.5462279957351437,0.41272880878625745,0.6302744486206653,0.5918322495847137,0.5215016287034614
0.5477293992210109,0.4132674664784756,0.632052257961727,0.5933910900953414,0.5226598622201013
0.5461191983810953,0.4127037756567277,0.630139901058567,0.591717054171513,0.5214218383576473
0.5477293992210109,0.41316807363279595,0.6320913355164174,0.5934056987307941,0.5226297045746067
0.5461409578519051,0.4126161644607153,0.630203531664421,0.5917539590408535,0.5214098480625682
0.547664120808582,0.4131330811360171,0.6320186929122708,0.5933397092267613,0.5225758870241439
0.5461191983810953,0.41260454507054145,0.6301792457847988,0.5917319114396395,0.5213918954276702
0.5474030071588659,0.4129600361255362,0.631741085655607,0.5930805790247629,0.5223505608905716
0.5459233631438083,0.41250000000000003,0.6299606341100117,0.5915334563219183,0.5212303170550059
0.5475118045129143,0.41305145502272156,0.6318491634947332,0.5931857130845409,0.5224503092587274
0.54581456578976,0.41237577770896094,0.6298654088273367,0.5914331070166804,0.5211205932681489
0.5474900450421045,0.41300666139776443,0.6318379775519597,0.5931685883732009,0.5224223194748621
0.545749287377331,0.412175480092358,0.6298581560283688,0.5913917415261963,0.5210168180603634
0.5474682855712949,0.41292872265349334,0.6318398272229991,0.5931563387400921,0.5223842749382462
0.5455316926692343,0.4122579918955425,0.6295363439639575,0.5911413769916225,0.52089716792975
0.5472289313923885,0.4129662021102522,0.6315081107884112,0.5928898624176444,0.5222371564493317
0.5456404900232826,0.41241522919773754,0.6296184614293062,0.5912367687828635,0.5210168453135219
0.5468807798594338,0.41284610612981454,0.63109410430839,0.5925277924688832,0.5219701052191023
0.5452705790195183,0.4121518987341772,0.6292314243133915,0.5908715917040219,0.5206916615237843
0.5469460582718628,0.41288103093364914,0.6311668526686861,0.5925938570791082,0.5220239418011676
0.5449877058989926,0.41196816737437086,0.6289283622877221,0.5905896164407058,0.5204482648310464
0.5468372609178145,0.41275659824046923,0.6310717449069974,0.5924935673479993,0.5219141715737333
0.545357616902757,0.41213212537279836,0.6293549989356418,0.5909698354958209,0.5207435621542201
0.5464238309724307,0.4124693480650526,0.6306370160361479,0.5920848992401588,0.5215531820506002
0.5452923384903279,0.4121304188820435,0.6292688984689623,0.5908986481757454,0.5206996586755028
0.5466631851513372,0.4125310173697271,0.6309300265721878,0.5923370297766357,0.5217305219709574
0.5451617816654699,0.4120608668748066,0.6291229751069002,0.5907662202936437,0.5205919209908534
0.546271514676763,0.4121892089981395,0.6305457122608079,0.5919602266330226,0.5213674606294737
0.5450094653698022,0.41174815731727904,0.6290448481407891,0.5906466405515703,0.520396502729034
0.5463585525600018,0.4123019676382703,0.6306165839829908,0.59203850013645,0.5214592758106306
0.5450965032530409,0.4119268635724332,0.6290894897452274,0.5907149725411179,0.5205081766588303
0.5462497552059534,0.4122769933203687,0.6304821646908724,0.5919234207193368,0.5213795790056206
0.5450529843114216,0.4119036903690369,0.6290408431212519,0.5906708272912208,0.5204722667451444
0.5465979067389081,0.4125292508951479,0.6308441846044822,0.592266044676865,0.521686717749815
0.5451835411362795,0.41207245724572455,0.6291472978247755,0.5907882930955184,0.52060987753525
0.5464238309724307,0.4124693480650526,0.6306370160361479,0.5920848992401588,0.5215531820506002
0.5451400221946602,0.4120823489706379,0.6290854891940807,0.5907391545387599,0.5205839190823593
0.546271514676763,0.41228861330326944,0.6305064322925895,0.5919454533772498,0.5213975227979295
0.5449441869573732,0.4118126845731964,0.6289323799215742,0.590565448966025,0.5203725322473853
0.5463150336183824,0.41234498308906425,0.6305418719211823,0.5919845915459265,0.5214434275051233
0.5451400221946602,0.4119831223628692,0.6291249733872685,0.590754127331844,0.5205540478750689
0.5463150336183824,0.4123118552342297,0.630554964916011,0.5919895169162341,0.5214334100751203
0.5447265922492764,0.41189532563172826,0.6286099721319914,0.5903146168166176,0.5202526488818598
0.5461844767935243,0.4124077308840931,0.6303438496986884,0.5918326496444348,0.5213757902913907
0.5450529843114216,0.4122673862933603,0.6288959886403976,0.5906158380722516,0.5205816874668789
0.5461627173227147,0.4124292193706511,0.6303064679086091,0.5918056707421979,0.5213678436396301
0.5447048327784668,0.41198291366906475,0.6285460678146636,0.5902774825106532,0.5202644907418642
0.5461191983810953,0.4123728765811196,0.6302710176010777,0.5917665285521172,0.5213219470910987
0.5446613138368475,0.41192670863309355,0.6285105627551927,0.5902383195860222,0.5202186356941432
0.5456622494940923,0.41212906132102034,0.6297609759557415,0.5913035314152238,0.5209450186383809
0.5445960354244185,0.4119250330158195,0.6284243231247226,0.5901670231492151,0.5201746780702711
0.5456404900232826,0.412216748768473,0.6296972813846673,0.5912665873581617,0.5209570150765701
0.5444437191287508,0.41184402741881115,0.6282538442416279,0.5900123549708292,0.5200489358302195
0.545684008964902,0.4122399572108212,0.6297458814349808,0.5913107004913943,0.520992919322901
0.5446177948952281,0.41187050359712224,0.6284750576957217,0.5901991566613912,0.5201727806464219
0.5457057684357116,0.41228465262920844,0.6297570491221848,0.5913277928191305,0.5210208508756966
0.5443566812455121,0.411764705882353,0.6281696143191988,0.5899289924027198,0.5199671601007759
0.5454011358443762,0.4120891490319675,0.6294299194721346,0.5910239226328152,0.520759534252051
0.5440738081249864,0.4115482910663634,0.6278793045269683,0.5896517404929023,0.5197137977966658
0.5455969710816633,0.41219354293917293,0.6296486778867469,0.5912224718482926,0.52092111041296
0.5441608460082251,0.41162758039601177,0.6279635582233747,0.589735116942699,0.5197955693096932
0.5454664142568053,0.41205775563624086,0.6295291300877893,0.5911000543883088,0.5207934428620151
0.5443784407163218,0.4118093204865306,0.6281807688892835,0.5899460596506745,0.519995044687907
0.5453140979611376,0.41191039063379487,0.6293852648008229,0.590955570671301,0.5206478277173089
0.5443131623038928,0.4116754691538375,0.6281473063674137,0.5898948575563195,0.5199113877606256
0.545422895315186,0.4120345613689455,0.6294805171771634,0.591055933172147,0.5207575392730545
0.5439650107709381,0.41149050881725263,0.627757450889844,0.5895412088250549,0.5196239798535484
0.5450529843114216,0.4119036903690369,0.6290408431212519,0.5906708272912208,0.5204722667451444
