accuracy,F1-score class_1,f1 score class_0,f1_score weighted_avg,f1_score macro_avg
0.5438562134168897,0.41153187547371073,0.6275958856655593,0.5894155034219838,0.519563880569635
0.5450965032530409,0.41195994599459945,0.6290763280224264,0.59070998255932,0.5205181370085129
0.5436603781796027,0.41146096424762857,0.6273631840796021,0.5892113915941166,0.5194120741636153
0.5446395543660378,0.4117828934423926,0.6285389708362178,0.5902362943230587,0.5201609321393053
0.5434863024131253,0.41133557800224474,0.6271812915378328,0.5890394842044013,0.5192584347700387
0.5445960354244185,0.4117597459175356,0.6284902813526227,0.5901921183248284,0.5201250136350792
0.5433992645298866,0.4112894175737852,0.6270837035720632,0.5889509839299627,0.5191865605729242
0.5446830733076572,0.41187217178672814,0.6285612851690778,0.5902704417768185,0.520216728477903
0.543573340296364,0.41144781144781145,0.627252372321143,0.589117837019615,0.5193500918844772
0.5448789085449441,0.4120094456313955,0.62876717191438,0.590464204028223,0.5203883087728878
0.5436603781796027,0.41146096424762857,0.6273631840796021,0.5892113915941166,0.5194120741636153
0.5448353896033249,0.4119862821161522,0.6287184948526802,0.5904200354311918,0.5203523884844161
0.543377505059077,0.41131090975397644,0.6270460483054011,0.588923780529521,0.5191784790296887
0.5444437191287508,0.4117118129706642,0.6283066434683804,0.5900324606785561,0.5200092282195223
0.5431381508801706,0.41108493212162006,0.6268173900678966,0.5886955959781669,0.5189511610947584
0.5442914028330831,0.41149858094247904,0.6281889679904841,0.5898978995304704,0.5198437744664816
0.5430293535261222,0.4110272877695824,0.6266953445793413,0.5885849307283055,0.5188613161744619
0.5438779728876993,0.4113451277730974,0.6276996305768684,0.5894679157723898,0.5195223791749829
0.5429205561720739,0.4110026917900404,0.62656,0.5884691563859025,0.5187813458950202
0.5441390865374154,0.41145072480053935,0.6280052558684612,0.5897381943369733,0.5197279903345002
0.5429640751136933,0.41105877074921493,0.6265955555555556,0.5885083386046603,0.5188271631523853
0.544095567595796,0.4115929004718041,0.6278904557240792,0.5896688040452549,0.5197416780979416
0.5425506451683095,0.4109389447728992,0.6260915962650067,0.5880722589982702,0.518515270518953
0.543573340296364,0.411348711904361,0.6272921108742003,0.589133041678342,0.5193204113892806
0.5423983288726418,0.41092436974789914,0.6258939054328103,0.5879069263154362,0.5184091375903548
0.5435298213547447,0.41132562577169157,0.6272433277657344,0.5890887994480979,0.519284476768713
0.5424636072850708,0.41095890410958896,0.6259672341106782,0.5879733997015817,0.5184630691101336
0.543573340296364,0.41138174879335504,0.6272788656313302,0.5891279748890886,0.5193303072123426
0.5424853667558805,0.41100341755840664,0.6259783691475737,0.5879904329930025,0.5184908933529901
0.5435515808255543,0.4113371685141013,0.6272677197533715,0.5891109208627974,0.5193024441337364
0.5426159235807385,0.41100650078457746,0.6261516024614947,0.5881335993125023,0.5185790516230361
0.5434863024131253,0.4112695027500281,0.6272077899001386,0.5890496240071071,0.5192386463250833
0.5425071262266902,0.4109159171780001,0.6260427227291322,0.5880279526640552,0.5184793199535661
0.5434645429423156,0.4111257683347835,0.6272363862485565,0.58904776801678,0.51918107729167
0.5425071262266902,0.4108168698332633,0.6260826264027459,0.5880433024890708,0.5184497481180046
0.5437909350044607,0.41146418145070734,0.6275359744181914,0.5893542168907432,0.5195000779344494
0.5425288856974998,0.41096043931413195,0.6260538579203871,0.5880449876176825,0.5185071486172596
0.5433992645298866,0.41119030248611027,0.627123462932689,0.5889662029725813,0.5191568827093996
0.5420284178688775,0.4106957860842783,0.6254915567892667,0.5875352834490745,0.5180936714367725
0.5428987967012642,0.4109251002495723,0.6265621389081472,0.5884572062331186,0.5187436195788597
0.5420284178688775,0.4107617794451132,0.6254648990123677,0.5875249979307985,0.5181133392287405
0.5430511129969319,0.41113790589422916,0.6266799402687905,0.5885917956737166,0.5189089230815098
0.5418543421024,0.410669801550648,0.6252691903821168,0.5873476194201228,0.5179694959663824
0.5427029614639772,0.4110195616837622,0.6262626262626262,0.5882273122202615,0.5186410939731942
0.5418543421024,0.41073577565699254,0.625242511079864,0.5873373127777742,0.5179891433684283
0.5428987967012642,0.41105722055566457,0.6265090230242688,0.5884368231886065,0.5187831217899667
0.5415497095110647,0.4105089393133936,0.624926566143877,0.5870371141019605,0.5177177527286353
0.5427464804055966,0.4109765668796951,0.6263380632312671,0.588281821268756,0.5186573150554811
0.541789063689971,0.4107012928863268,0.6251690993236028,0.5872707801104879,0.5179351961049647
0.5427464804055966,0.4109435443179907,0.6263513513513513,0.5882869258902045,0.518647447834671
0.5419413799856387,0.4107487753673898,0.6253537169196817,0.5874311647438181,0.5180512461435357
0.5430293535261222,0.4111593999719614,0.6266422514178029,0.5885645649589026,0.5189008256948822
0.5421807341645452,0.41094126210874077,0.6255961278382803,0.5876647536278317,0.5182686949735106
0.5430946319385512,0.41126002355184205,0.6266889489404067,0.5886207916829588,0.5189744862461244
0.5419848989272581,0.41080475857242826,0.6253893110751214,0.5874703618209409,0.5180970348237748
0.5430075940553126,0.4111808904340024,0.6266045585463855,0.5885373302951797,0.518892724490194
0.5420936962813064,0.4108622620380739,0.6255116204577001,0.5875812194366199,0.518186941247887
0.5428335182888352,0.41108868707254176,0.6264091895159857,0.5883601915321484,0.5187489382942637
0.5418761015732098,0.4107472712006717,0.6252669799231099,0.5873594891266062,0.5180071255618908
0.5427029614639772,0.41095352878524577,0.6262892097588734,0.5882375295972695,0.5186213692720596
0.5415714689818744,0.4105534105534106,0.6249376913764865,0.5870541318629369,0.5177455509649486
0.5424853667558805,0.41087139254693195,0.6260315879339784,0.5880109175956578,0.5184514902404551
0.5417237852775421,0.4107327718866289,0.6250689833193883,0.5871939180835061,0.5179008776030086
0.5422460125769741,0.410744797064508,0.6257627239250708,0.5877671936677732,0.5182537604947894
0.5413103553321583,0.41041561783296976,0.6246438746438747,0.5867878859248252,0.5175297462384223
0.5422460125769741,0.410744797064508,0.6257627239250708,0.5877671936677732,0.5182537604947894
0.5412885958613487,0.4104041392812194,0.624619384248295,0.5867656948347645,0.5175117617647572
0.5421589746937354,0.4107317892850142,0.625651609230167,0.5876734153146681,0.5181916992575906
0.5413103553321583,0.41041561783296976,0.6246438746438747,0.5867878859248252,0.5175297462384223
0.5419413799856387,0.41061679312372257,0.6254070501984093,0.5874517511644529,0.5180119216610659
0.5414409121570164,0.410682326621924,0.6247106172311857,0.5868899642721628,0.5176964719265549
0.5421807341645452,0.4108092971156539,0.6256494199701089,0.5876853092209079,0.5182293585428814
0.5413538742737777,0.41066935078007044,0.6245992733490063,0.5867960028748167,0.5176343120645384
0.5420719368104968,0.4107847803566929,0.6255138174635657,0.5875693365282367,0.5181492989101293
0.541332114802968,0.4105589888425939,0.6246148914572685,0.5867893592177017,0.5175869401499311
0.5420719368104968,0.4107517849643007,0.6255271446111141,0.5875744780817111,0.5181394647877074
0.5414191526862067,0.4106708425379604,0.6246861254073691,0.5868677710286571,0.5176784839726647
0.5423330504602129,0.41092283993838397,0.6258072550659147,0.5878353174883818,0.5183650475021493
0.5416149879234937,0.4107412587412587,0.6249198775016025,0.587072660256074,0.5178305681214306
0.5423112909894031,0.41087833295989246,0.6257961216865328,0.5878182867049403,0.5183372273232126
0.5415061905694454,0.41058491146605497,0.6248375322709873,0.5869772382231414,0.5177112218685211
0.5423765694018321,0.4109458588914097,0.6258561491523011,0.5878796392145615,0.5184010040218554
0.5416367473943033,0.4106868093439642,0.6249710694511207,0.587105184464498,0.5178289393975424
0.5422895315185935,0.4108338234882223,0.6257849887032788,0.5878012558070612,0.5183094060957505
0.5416149879234937,0.41064234556848705,0.6249599430300873,0.5870881670441513,0.5178011442992871
0.5421589746937354,0.41089677184533974,0.6255849956403366,0.5876477267707593,0.5182408837428382
0.5413538742737777,0.410636394139358,0.6246126447016919,0.5868011876697552,0.5176245194205249
0.5421589746937354,0.4109297572720401,0.625571670077409,0.5876425847608653,0.5182507136747245
0.5412885958613487,0.4106019515195571,0.6245391561436943,0.5867345988672703,0.5175705538316256
0.5420719368104968,0.4109497019061214,0.6254471674942603,0.5875436072522673,0.5181984347001909
0.5411580390364906,0.41056603773584904,0.624378774114252,0.5865962114550486,0.5174724059250505
0.5419631394564485,0.4108592219423454,0.6253381745692724,0.587437885727893,0.5180986982558089
0.5411145200948713,0.41054308634038633,0.6243297646828295,0.5865518067043065,0.517436425511608
0.5417455447483517,0.4106453237812728,0.6251334994660022,0.5872315808304148,0.5178894116236374
0.5408969253867746,0.4102965426646916,0.6241382381758261,0.5863505581870122,0.5172173904202588
0.5417673042191614,0.4106238280484733,0.6251713151665094,0.5872589156868746,0.5178975716074914
0.5407446090911069,0.41011738401341535,0.6240068407738626,0.5862107209585659,0.517062112393639
0.541462671627826,0.4101989980128187,0.624935481000267,0.5869896843133408,0.5175672395065428
0.5404399764997715,0.40992400536432716,0.6236769894159153,0.5859049855104613,0.5168004973901212
0.5416149879234937,0.41037841468875946,0.6250667426049193,0.5871294553362304,0.5177225786468393
0.5405922927954392,0.40997121538160586,0.6238620370205412,0.5860656760193925,0.5169166262010736
0.541397393215397,0.410230579807477,0.6248353447968955,0.5869128238212211,0.5175329623021863
0.5405487738538198,0.41004721857450194,0.6237727847762949,0.5860056258424053,0.5169100016753985
0.5413756337445873,0.4103510980556721,0.6247574284747814,0.5868699726066093,0.5175542632652268
0.5406575712078682,0.41020339740724177,0.623855172659563,0.5861010532256553,0.5170292850334024
0.5414191526862067,0.41047302022434196,0.6247663135404612,0.5868988323075651,0.5176196668824016
0.5404834954413908,0.41001285131586307,0.6236992159657876,0.5859389842856946,0.5168560336408253
0.541332114802968,0.41032813942428736,0.6247084587035092,0.5868255992290752,0.5175182990638982
0.5404399764997715,0.40992400536432716,0.6236769894159153,0.5859049855104613,0.5168004973901212
0.5411580390364906,0.41007133864876205,0.624579394327832,0.5866739627250354,0.5173253664882971
0.5404617359705812,0.409968429581203,0.623688102492828,0.5859219849543615,0.5168282660370155
0.541332114802968,0.41032813942428736,0.6247084587035092,0.5868255992290752,0.5175182990638982
0.5407663685619166,0.41012884653008747,0.6240313529883317,0.5862329271783919,0.5170800997592095
0.5413538742737777,0.41033961841884403,0.6247329440250676,0.5868477862199859,0.5175362812219558
0.5404399764997715,0.40989103101424984,0.6236903998289501,0.5859101993340489,0.5167907154216
0.5411797985073002,0.4101488195143784,0.6245771463162767,0.5866858034967233,0.5173629829153276
0.5403529386165329,0.4098452254567805,0.623592302209551,0.5858213421749698,0.5167187638331657
0.5410492416824423,0.410112988029981,0.6244168239609673,0.5865474797566994,0.5172649059954741
0.5402223817916748,0.409842475701039,0.6234182855106042,0.5856775898284778,0.5166303806058216
0.5408316469743456,0.4100313129053903,0.6241584440565667,0.5863203251175867,0.5170948784809786
0.5400700654960071,0.4097293976374654,0.6232599590054363,0.5855272591149019,0.5164946783214508
0.540875165915965,0.41008722880787296,0.6241940654721618,0.5863595327448148,0.5171406471400174
0.5398959897295298,0.40973676129860703,0.6230233014209053,0.5853337221983019,0.5163800313597562
0.5406358117370585,0.4099611503954834,0.6239244678008372,0.5861152961697718,0.5169428090981603
0.5400918249668168,0.4099715258779521,0.6231904727946944,0.5855128378770352,0.5165809993363233
0.5406358117370585,0.41006008103954167,0.6238842666001532,0.5860996807712756,0.5169721738198474
0.5400483060251975,0.410047446274072,0.6231010626916768,0.5854526431053816,0.5165742544828744
0.5408534064451552,0.4103065701590141,0.6240758226292067,0.586300943953261,0.5171911963941104
0.5399395086711491,0.4100231604207941,0.622964851900066,0.5853362104199179,0.5164940061604301
0.5404617359705812,0.409968429581203,0.623688102492828,0.5859219849543615,0.5168282660370155
0.5397436734338621,0.4097226098119105,0.6228245363766048,0.585167579968835,0.5162735730942577
0.5404182170289619,0.40994552311775395,0.6236390527272403,0.5858775549367266,0.5167922879224971
0.5398089518462911,0.40975691440372863,0.6228982044469804,0.5852342921715654,0.5163275594253545
0.5404399764997715,0.4099569760295022,0.623663578047042,0.5858997702487861,0.5168102770382721
0.5395260787257654,0.4096083026447941,0.6225789192081326,0.5849451664150679,0.5160936109264633
0.5401353439084361,0.40976372674970674,0.6233335709702716,0.5855939294593983,0.5165486488599892
0.5394172813717171,0.4095182302563674,0.6224695453653665,0.5848392033064814,0.515993887810867
0.5401135844376265,0.4097852495182775,0.6232956064521878,0.5855664768601717,0.5165404279852327
0.5393302434884784,0.4094725391202477,0.6223712609029127,0.5847502125403776,0.5159219000115802
0.5400265465543878,0.40973948007706695,0.6231974474608295,0.5854775755561461,0.5164684637689483
0.5392432056052396,0.40942685817877567,0.622272962414599,0.5846612120283875,0.5158499102966874
0.5399830276127685,0.4096506659964816,0.6231752312710551,0.5854435909421649,0.5164129486337683
0.5393302434884784,0.40957135287391583,0.6223308418217172,0.5847343971071993,0.5159510973478165
0.5399177492003394,0.40968228265118095,0.6230747290359384,0.5853664352593512,0.5163785058435597
0.539156167722001,0.4094141267672402,0.6221611688937255,0.5845669236403542,0.5157876478304828
0.5400047870835781,0.4097610006700916,0.6231594709258798,0.5854501126791,0.5164602357979857
0.5391779271928107,0.4094914120008923,0.6221587867975023,0.5845786194514337,0.5158250993991973
0.5398959897295298,0.40973676129860703,0.6230233014209053,0.5853337221983019,0.5163800313597562
0.5391779271928107,0.40952434060112647,0.6221453040251214,0.5845733379706299,0.5158348223131239
0.5399177492003394,0.40978115230013396,0.623034408985559,0.585350711234567,0.5164077806428464
0.5391996866636204,0.4095686843059079,0.6221564044462683,0.5845903127679632,0.5158625443760881
0.5397001544922427,0.40969974327491915,0.6227754199507828,0.5851231021257575,0.5162375816128509
0.539025610897143,0.4095102712043929,0.6219462141085353,0.584406942782632,0.5157282426564641
0.5398089518462911,0.4098227989395842,0.6228713065496888,0.5852237897339336,0.5163470527446365
0.53922144613443,0.4096130255380841,0.6221675052635335,0.5846072874544864,0.5158902654008088
0.5398742302587201,0.40989004855723615,0.6229315263908702,0.5852852517975125,0.5164107874740532
0.539025610897143,0.4095431868223752,0.6219327206210404,0.5844016501860912,0.5157379537217078
0.5397219139630525,0.40977705851167723,0.6227730717788675,0.5851348311682347,0.5162750651452723
0.5390473703679527,0.4095216858066674,0.6219708055248224,0.5844292057417396,0.5157462456657449
0.5396783950214331,0.4097212533831858,0.6227374052608113,0.585095605983265,0.5162293293219986
0.5390038514263333,0.4094988572384191,0.6219216218145478,0.584384679213361,0.5157102395264834
0.5397219139630525,0.4098099941407885,0.6227596169279332,0.5851295739169795,0.5162848055343608
0.5390038514263333,0.4095646842427958,0.6218946316390633,0.5843740906375817,0.5157296579409296
0.5395695976673848,0.4097629009762901,0.622574200913242,0.5849686007481314,0.516168550944766
0.5388732946014753,0.4094633004514296,0.62176054829728,0.5842457855896152,0.5156119243743548
0.5396783950214331,0.40975419212633585,0.6227239491377311,0.5850903482349407,0.5162390706320334
0.5390691298387623,0.40969764525567787,0.6219279301790145,0.5844250003998206,0.5158127877173462
0.5394608003133364,0.40963989846866194,0.6224782833597916,0.5848678970486559,0.5160590909142267
0.5389168135430946,0.40955193936691936,0.6217827437261271,0.5842797221581152,0.5156673415465232
0.5393955219009073,0.4096385542168675,0.6223910949373863,0.584795878034818,0.5160148245771269
0.538633940422569,0.4094036377816774,0.6214628746898042,0.5839901705765919,0.5154332562357408
0.5389820919555236,0.4093228135716078,0.621964492818271,0.5843888660984645,0.5156436531949394
0.5382640294188046,0.4091769684820136,0.6210578949248188,0.5836166998154335,0.5151174317034162
0.5389820919555236,0.4094874439086931,0.6218970286428125,0.5843624150338784,0.5156922362757528
0.5380464347107078,0.40919463460789224,0.6207574133619149,0.5833724377050744,0.5149760239849036
0.5386774593641883,0.40932772406875984,0.621552632048696,0.5840506524219784,0.5154401780587279
0.5378505994734208,0.40909217371950024,0.6205356345250219,0.5831717433832668,0.514813904122261
0.5387427377766173,0.4094277595141249,0.6215994287754374,0.5841068568914781,0.5155135941447812
0.5379593968274692,0.4091819699499165,0.6206452996033873,0.5832778974640868,0.5149136347766519
0.538633940422569,0.40943653733671276,0.6214493581617897,0.583984856172529,0.5154429477492513
0.5379158778858498,0.409224948533912,0.6205688965122927,0.5832225901491178,0.5148969225231024
0.5385469025393302,0.40929222027241574,0.6213914626961599,0.5839116892617924,0.5153418414842879
0.5378505994734208,0.4090264058543643,0.6205627512282268,0.5831824465786383,0.5147945785412955
0.5384598646560915,0.40918080276315427,0.6213200507025155,0.583833207946993,0.5152504267328348
0.5377200426485628,0.4090567717170593,0.6203741757947215,0.5830325599687386,0.5147154737558904
0.5385033835977109,0.40923651151778506,0.6213557566993377,0.5838724486043927,0.5152961341085613
0.5379158778858498,0.4091592009348395,0.6205960122918602,0.5832332961652557,0.5148776066133498
0.5385686620101399,0.4093694295900178,0.6213890376718444,0.5839233363155218,0.5153792336309311
0.5377635615901821,0.40907952933322206,0.6204234789600643,0.583077172305592,0.5147515041466432
0.5385033835977109,0.40930232558139534,0.6213287150279418,0.5838618153457301,0.5153155203046687
0.5378288400026111,0.4090807923436457,0.6205109880293015,0.583149440949135,0.5147958901864735
0.5383728267728529,0.40923393946144637,0.6211810081602771,0.5837281251412985,0.5152074738108617
0.5377418021193725,0.4091010235870049,0.6203852614273972,0.5830495063628407,0.5147431425072011
0.5383293078312336,0.409342724311684,0.6210776347043381,0.5836622418958706,0.5152101795080111
0.5374589289988467,0.40908459122119367,0.6200103680663556,0.582737956164805,0.5145474796437746
0.5381117131231369,0.40919591416404577,0.6208448691613825,0.5834446654158514,0.5150203916627141
0.5374154100572274,0.4089304084299497,0.6200153716910648,0.5827148301708718,0.5144728900605072
0.5379158778858498,0.40906055209260916,0.6206366786952018,0.583249344357894,0.5148486153939055
0.5375894858237048,0.40905425321876476,0.6201990956695799,0.5828879729778664,0.5146266744441723
0.5381769915355659,0.40926297038521486,0.6209052263065766,0.5835062063458007,0.5150840983458957
0.5374154100572274,0.4089961357760419,0.619988202277318,0.5827040764193016,0.5144921690266799
0.5379158778858498,0.40902766182445593,0.6206502322257949,0.5832546908669317,0.5148389470251253
0.5370890179950824,0.40872707059477487,0.6196588836843422,0.5823854051261166,0.5141929771395586
0.5378941184150402,0.40904916937974783,0.6206120370866607,0.583227045711074,0.5148306032332043
0.5371542964075113,0.40879401873314997,0.6197193170644498,0.5824469897204437,0.5142566678987999
0.5378070805318015,0.40903653006148627,0.6204999017348269,0.5831324921702514,0.5147682158981566
0.536914942228605,0.4086690747429842,0.6194478220442029,0.5822013915367025,0.5140584483935935
0.5376765237069434,0.40890248991514816,0.6203791384516428,0.5830093827503379,0.5146408141833955
0.53724133429075,0.40890519469690656,0.6197908286403863,0.5825255103372986,0.5143480116686464
0.5375677263528951,0.4088456189151599,0.6202558787792152,0.5828978545314185,0.5145507488471875
0.536980220641034,0.4086045412856786,0.619562691076824,0.5822845585952893,0.5140836161812513
0.5373936505864177,0.4086559857587895,0.6200993531324828,0.582735478500941,0.5143776694456361
0.5369367016994147,0.408680430131429,0.6194725078229772,0.5822237217200318,0.5140764689772032
0.5375459668820854,0.4088013574786503,0.620244795854552,0.5828809086763049,0.5145230766666011
0.536914942228605,0.4087019337630585,0.6194342119380566,0.5821959929276956,0.5140680728505576
0.5375894858237048,0.4088898778893494,0.6202669620999589,0.5829148002775084,0.5145784199946541
0.536653828578889,0.4086314152410575,0.6191106500196758,0.5819171459694298,0.5138710326303666
0.5371760558783211,0.4087396452993829,0.6197711834107973,0.5824800825773487,0.5142554143550901
0.5365450312248407,0.40847612964145863,0.6190280286905039,0.5818216842342231,0.5137520791659813
0.5373283721739888,0.4086218884717007,0.6200253757215104,0.5826685482533184,0.5143236320966056
0.5366973475205083,0.4085884117549025,0.6191872943196451,0.5819726474691485,0.5138878530372738
0.5371978153491307,0.408685256748867,0.6198230404861917,0.5825131651302979,0.5142541486175294
0.5367408664621276,0.4086111111111111,0.6192366849089673,0.5820173214863682,0.5139238980100392
0.5371542964075113,0.4086296533125747,0.6197872910894628,0.5824739073527936,0.5142084722010187
0.5365015122832213,0.4083548593172791,0.6190195131548355,0.5817932439506927,0.5136871862360572
0.5370890179950824,0.4085626911314985,0.6197268697268697,0.5824123301709151,0.5141447804291841
0.5365450312248407,0.40834467624100673,0.6190825359921309,0.5818433306689184,0.5137136061165688
